[08-Jul-2022 07:24:42 America/Panama] #Error Call to a member function beginTransaction() on null(/var/www/html/regso/core/model.php): 43
	 #0 /var/www/html/regso/app/models/usuarios.php(115): Core\Model->consulta()
#1 /var/www/html/regso/app/controllers/auth.php(25): App\Models\Usuarios::auth()
#2 [internal function]: App\Controllers\Auth->procesar_auth()
#3 /var/www/html/regso/core/router.php(17): call_user_func()
#4 /var/www/html/regso/index.php(9): Core\Router::run()
#5 {main} 
	 (#0 /var/www/html/regso/app/models/usuarios.php(115): consulta
	 #0 /var/www/html/regso/app/models/usuarios.php(115): Core\Model->consulta()
#1 /var/www/html/regso/app/controllers/auth.php(25): App\Models\Usuarios::auth()
#2 [internal function]: App\Controllers\Auth->procesar_auth()
#3 /var/www/html/regso/core/router.php(17): call_user_func()
#4 /var/www/html/regso/index.php(9): Core\Router::run()
#5 {main} 
	 ()
#1 /var/www/html/regso/app/controllers/auth.php(25): auth
	 #0 /var/www/html/regso/app/models/usuarios.php(115): Core\Model->consulta()
#1 /var/www/html/regso/app/controllers/auth.php(25): App\Models\Usuarios::auth()
#2 [internal function]: App\Controllers\Auth->procesar_auth()
#3 /var/www/html/regso/core/router.php(17): call_user_func()
#4 /var/www/html/regso/index.php(9): Core\Router::run()
#5 {main} 
	 ()
#2 (): procesar_auth
	 #0 /var/www/html/regso/app/models/usuarios.php(115): Core\Model->consulta()
#1 /var/www/html/regso/app/controllers/auth.php(25): App\Models\Usuarios::auth()
#2 [internal function]: App\Controllers\Auth->procesar_auth()
#3 /var/www/html/regso/core/router.php(17): call_user_func()
#4 /var/www/html/regso/index.php(9): Core\Router::run()
#5 {main} 
	 ()
#3 /var/www/html/regso/core/router.php(17): call_user_func
	 #0 /var/www/html/regso/app/models/usuarios.php(115): Core\Model->consulta()
#1 /var/www/html/regso/app/controllers/auth.php(25): App\Models\Usuarios::auth()
#2 [internal function]: App\Controllers\Auth->procesar_auth()
#3 /var/www/html/regso/core/router.php(17): call_user_func()
#4 /var/www/html/regso/index.php(9): Core\Router::run()
#5 {main} 
	 ()
#4 /var/www/html/regso/index.php(9): run
	 #0 /var/www/html/regso/app/models/usuarios.php(115): Core\Model->consulta()
#1 /var/www/html/regso/app/controllers/auth.php(25): App\Models\Usuarios::auth()
#2 [internal function]: App\Controllers\Auth->procesar_auth()
